

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
     _I2C_Master_Stop
     _I2C_Master_Write
     ___wmul
   _leer_hora
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___wmul
   _leer_mes
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___wmul
   _leer_min
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___wmul
   _leer_seg
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___wmul
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 15 23:27:50 2023

                               pc 0002                      ___awdiv@sign 0040                                fsr 0004  
             ___wmul@multiplicand 0074                               l201 0D23                               l210 0D0B  
                             l204 0D2F                               l220 0DB9                               l213 0D02  
                             l221 0DBE                               l207 0CF9                               l216 0D15  
                             l219 0DB6                               l331 063F                               l340 06A4  
                             l270 0D6B                               l262 0D53                               l334 0709  
                             l263 0D56                               l343 07D3                               _ADC 003E  
                             l264 0D5C                               l432 07E0                               l328 0FFF  
                             l265 0D5D                               l273 0D49                               l337 076E  
                             l169 0DEC                               l266 0D63                               l282 0EE3  
                             l346 0E97                               l434 07F8                               l267 0D64  
                             l268 0D6A                               l276 0D22                               l285 0F9B  
                             l294 0D90                               l198 0E59                               l288 0E21  
                             l468 05DA                               l585 0572                               l598 0F3E  
                             _GIE 005F                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             u630 0D29                               u631 0D28                               u640 0D2F  
                             u641 0D2E                               u820 07F4                               u821 07F3  
                             u805 07E1                               u815 07E8                               u760 0DB2  
                             u761 0DB1                               u790 07DA                               u791 07D9  
                             _dia 0026                               _mes 0024                               _min 002A  
                             _sec 002C                               _isr 0468                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0079                              l2100 0E1E  
                            l2110 0E57                              l2102 0E22                              l2120 0D3D  
                            l2200 0F9C                              l2112 0E58                              l2104 0E26  
                            l2050 0D4F                              l2122 0D46                              l2114 0D31  
                            l2202 0FFB                              l2106 0E29                              l2130 0DC8  
                            l2052 0D5A                              l2116 0D34                              l2300 0F0F  
                            l2220 076A                              l2212 06A5                              l2060 0585  
                            l2108 0E56                              l2140 0DD1                              l2132 0DC9  
                            l2124 0DBF                              l2054 0D61                              l2118 0D3A  
                            l2302 0F13                              l2310 0F30                              l2230 076F  
                            l2214 0705                              l2206 05DB                              l2070 05B4  
                            l2062 0588                              l2150 0DD8                              l2142 0DD2  
                            l2134 0DCC                              l2126 0DC3                              l2056 0D68  
                            l2048 0D4B                              l2160 0F3F                              l2240 0511  
                            l2312 0F35                              l2304 0F1D                              l1512 0D23  
                            l2232 07CF                              l2224 0640                              l2208 063B  
                            l2072 05C2                              l2064 0595                              l2152 0DD9  
                            l2144 0DD3                              l2136 0DCD                              l2128 0DC7  
                            l2400 0245                              l2320 0035                              l2170 0D16  
                            l2162 0F45                              l2090 0E08                              l2082 0DEE  
                            l2250 0525                              l2242 0516                              l2314 0F3A  
                            l2306 0F23                              l1514 0D29                              l1610 0D03  
                            l2218 070A                              l2226 06A0                              l2074 05C3  
                            l2066 0599                              l2058 0573                              l2154 0DDA  
                            l2146 0DD4                              l2138 0DCE                              l2410 028E  
                            l2402 0258                              l2330 0067                              l2322 003B  
                            l2164 0F4E                              l2180 0EB6                              l2172 0E9B  
                            l2092 0E0D                              l2084 0DF4                              l2260 053B  
                            l2252 0527                              l2244 0518                              l2236 050A  
                            l2308 0F2A                              l1612 0D08                              l2076 05CC  
                            l2068 05A2                              l2156 0DDC                              l2148 0DD7  
                            l2420 02DA                              l2412 02A1                              l2404 0278  
                            l2340 0097                              l2332 0072                              l2324 0046  
                            l2166 0F5D                              l2190 0EDB                              l2174 0EA0  
                            l2182 0EBF                              l2094 0E10                              l2086 0DF7  
                            l2270 055E                              l2262 053F                              l2254 052D  
                            l2246 051C                              l2238 050D                              l1550 0CF1  
                            l1630 07E7                              l2078 05D2                              l2158 0DDD  
